life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category
ABSL,2021-22,11,3.637907524440021,9997,876.6850449225901,10008,880.3229524470302,9815,846.43431385759,186,32.98099327508,0,0.0,0,0.0,7,0.9076453143601172,0.9807154276578736,0.9615043110085452,0.0185851318944844,0.0374646522431374,0.0006994404476418,0.0010310367483173,Individual Death Claims
Aegon,2021-22,0,0.0,720,276.48,720,276.48,713,273.04,6,3.42,0,0.0,0,0.0,1,0.0199999999999977,0.9902777777777778,0.9875578703703703,0.0083333333333333,0.0123697916666666,0.0013888888888888,7.233796296295499e-05,Individual Death Claims
Ageas,2021-22,50,6.698501543,2644,128.0327579171999,2694,134.73125946019988,2614,122.6292489601999,57,8.6695374,0,0.0,0,0.0,23,3.432473099999978,0.9703043801039348,0.9101766691079218,0.0211581291759465,0.0643468890199235,0.0085374907201187,0.0254764418721547,Individual Death Claims
Aviva,2021-22,0,1.0658141036401504e-14,1672,270.9491353,1672,270.9491353,1645,266.6992005,27,4.2499348,0,0.0,0,0.0,0,5.3290705182007506e-15,0.9838516746411484,0.9843146397374756,0.0161483253588516,0.0156853602625245,0.0,1.9668158425013253e-17,Individual Death Claims
Baj Alz,2021-22,5,3.7,21045,822.2737754914108,21050,825.9737754914108,20844,771.8780358884093,195,44.725080377000005,0,0.0,0,0.0,11,9.370659226001557,0.9902137767220902,0.9345067104935416,0.0092636579572446,0.0541483055565425,0.000522565320665,0.0113449839499159,Individual Death Claims
Bharti Axa,2021-22,0,0.0,3203,243.5880589976307,3203,243.5880589976307,3174,234.7198948926308,27,2.044654105,0,0.0,0,0.0,2,6.82350999999992,0.9909459881361224,0.9635936008460654,0.0084295972525757,0.0083939012175464,0.0006244146113019,0.0280124979363881,Individual Death Claims
Can HSBC,2021-22,25,5.867974300000001,2788,282.23341791599995,2813,288.10139221599997,2769,277.7949103980005,41,7.806481817999999,0,0.0,0,0.0,3,2.4999999999994413,0.9843583362957696,0.9642261991907616,0.0145751866334873,0.0270963002224827,0.0010664770707429,0.0086775005867555,Individual Death Claims
Edelws,2021-22,2,3.0,993,156.86310377299998,995,159.86310377299998,976,152.062587865,19,7.800515908,0,0.0,0,0.0,0,-3.3750779948604765e-14,0.9809045226130654,0.9512050265264684,0.0190954773869346,0.0487949734735318,0.0,-2.111230118272299e-16,Individual Death Claims
Exide,2021-22,63,8.784217400000024,7216,309.83329421800016,7279,318.6175116180002,7213,306.8087789380001,7,0.3208976,0,0.0,0,0.0,59,11.487835080000105,0.9909328204423684,0.962937590529682,0.0009616705591427,0.0010071561929236,0.0081055089984888,0.0360552532773942,Individual Death Claims
Fut Genli,2021-22,8,2.711306,1656,83.98179060241003,1664,86.69309660241002,1600,77.67319543040996,64,9.019901172,0,0.0,0,0.0,0,6.039613253960853e-14,0.9615384615384616,0.895955946603604,0.0384615384615384,0.1040440533963952,0.0,6.966659965625168e-16,Individual Death Claims
HDFC,2021-22,178,167.23848835,26944,2751.0057832019957,27122,2918.2442715519956,26758,2608.221586656002,136,107.3566806,188,171.828822256,17,5.65633644,23,25.18084559999419,0.9865791608288474,0.8937639703714328,0.0119460216798171,0.0956689971355695,0.0008480200575178,0.0086287655373696,Individual Death Claims
ICICI,2021-22,16,7.823212343975997,22265,3110.2158715408195,22281,3118.0390838847957,21795,2977.495652192047,398,112.253637921,0,0.0,8,0.774485620424,80,27.51530815132452,0.9781876935505588,0.9549256991616526,0.0178627530182666,0.0360013569108768,0.0035905031192495,0.0088245552448441,Individual Death Claims
Indiafirst,2021-22,15,3.95,4922,245.57627010699997,4937,249.52627010699996,4785,227.30879027800003,143,18.18176921,0,0.0,0,0.0,9,4.035710618999929,0.969212072108568,0.9109613596216832,0.0289649584768077,0.0728651504396848,0.0018229694146242,0.0161734899386319,Individual Death Claims
Industry,2021-22,3055,623.264798311416,1605869,47457.27236528031,1608924,48080.53716359173,1587110,45817.5728745988,12609,1099.12039125308,3900,192.454832696,2727,482.3590348671541,2549,469.53943713356335,0.9864418704674676,0.9529338808904464,0.0102608948589243,0.0268627453049153,0.0015842886301652,0.0097656861764247,Individual Death Claims
Kotak,2021-22,16,7.276997686,7117,606.3103075589993,7133,613.5873052449992,7049,586.1454367059971,60,19.126574967,0,0.0,0,0.0,24,8.315293572002144,0.9882237487733072,0.9552763424138234,0.0084116080190663,0.0311717253657374,0.0033646432076265,0.0135519322204391,Individual Death Claims
